company,framing_ethical,framing_surveillance,framing_market,num_docs
2060.io,0.0,0.0,1.0,7
accurascan.com,0.0,0.16666666666666666,0.8333333333333334,9
aicure.com,0.8333333333333334,0.0,0.16666666666666666,7
ailabs.tw,1.0,0.0,0.0,5
aimbrain.com,0.5106382978723404,0.0,0.48936170212765956,1
aisles.app,0.5,0.0,0.5,3
allevate.com,0.0,0.0,0.0,1
alwaysai.co,0.0,0.4,0.6,36
ampletrails.com,0.0,0.0,0.0,13
ams-osram.com,0.9333333333333333,0.0,0.06666666666666667,3
androvideo.com,0.15789473684210525,0.5263157894736842,0.3157894736842105,12
apiarys.com,0.0,0.0,0.0,5
attaininsight.com,0.5625,0.0625,0.375,3
augentic.com,0.2,0.8,0.0,11
awiros.com,0.08,0.32,0.6,10
ayonix.com,0.0,0.0,0.0,1
barnksfortetech.com,0.0,0.0,1.0,5
bi.com,0.7395833333333334,0.17708333333333334,0.08333333333333333,21
bi2technologies.com,0.0,1.0,0.0,4
bigbear.ai,0.0,0.0,1.0,1
bio-metrica.com,0.17647058823529413,0.8235294117647058,0.0,5
biometrica.com,0.0,0.0,0.0,1
biometricvision.com,0.7213114754098361,0.09836065573770492,0.18032786885245902,12
bioqube.ai,0.10714285714285714,0.0,0.8928571428571429,1
birdee.solutions,0.32,0.0,0.68,10
certn.co,1.0,0.0,0.0,1
churchix.com,0.0,1.0,0.0,24
coffeebeantech.com,0.3333333333333333,0.0,0.6666666666666666,1
corporate.glory-global.com,0.819672131147541,0.01639344262295082,0.16393442622950818,56
cortica.com,0.25,0.75,0.0,18
creativetimesolutions.com,0.25,0.0,0.75,1
credas.com,0.4864864864864865,0.0,0.5135135135135135,1
cybercoretech.com,0.5238095238095238,0.0,0.47619047619047616,9
cyberextruder.com,0.0,0.8125,0.1875,3
daltrey.com,0.8666666666666667,0.0,0.13333333333333333,2
dataworksplus.com,0.07960199004975124,0.6417910447761194,0.27860696517412936,55
deepsense.ai,0.0,0.0,1.0,1
dpmsys.com,0.6326530612244898,0.1836734693877551,0.1836734693877551,40
e3iq.com,0.2112676056338028,0.0,0.7887323943661971,13
easyclocking.com,0.0,0.0,1.0,11
elementsolutions.io,0.3,0.0,0.7,8
en.cudo.co.kr,0.0,0.125,0.875,14
en.deepblueai.com,0.13333333333333333,0.4666666666666667,0.4,29
en.hisign.com.cn,0.0,1.0,0.0,13
en.horizon.ai,0.20869565217391303,0.0,0.7913043478260869,41
en.maxvision.com.cn,0.2727272727272727,0.18181818181818182,0.5454545454545454,11
en.minivision.cn,0.5923076923076923,0.27692307692307694,0.13076923076923078,60
en.pnpsecure.com,0.8240740740740741,0.10185185185185185,0.07407407407407407,14
en.sjtu.edu.cn,0.0,0.0,0.0,5
english.easen-electron.com,0.0,0.45454545454545453,0.5454545454545454,61
english.ict.cas.cn,0.0,0.0,0.0,1
english.siat.cas.cn,1.0,0.0,0.0,31
english.szpu.edu.cn,1.0,0.0,0.0,3
english.taiwanmobile.com,0.9803921568627451,0.0,0.0196078431372549,11
eocortex.com,0.75,0.0,0.25,76
estonetech.com,0.0,0.0,1.0,1
etunnel.net,0.0,0.0,0.0,1
examity.com,0.75,0.125,0.125,2
face.idrive.com,0.0,0.0,1.0,1
face4systems.com,0.0,0.0,1.0,3
faceguard.co.uk,0.0,0.0,0.0,1
facia.ai,0.52,0.0,0.48,1
faicetech.com,0.6434599156118144,0.2721518987341772,0.08438818565400844,18
farfaces.net,0.5538461538461539,0.09230769230769231,0.35384615384615387,20
fastverify.ai,0.5032851511169514,0.024967148488830485,0.47174770039421815,34
fidentity.com,0.6608695652173913,0.034782608695652174,0.30434782608695654,39
finbraine.com,0.014705882352941176,0.0,0.9852941176470589,1
fincore.com,0.5531914893617021,0.11702127659574468,0.32978723404255317,11
fingercheck.com,0.9625668449197861,0.0,0.0374331550802139,3
foo.mobi,0.0,0.0,1.0,1
